Owner no.,Type,Capacity,Bedroom,Kitchen,Kitchen type,Gender specific,Pets,Unit Size,Price p/month,Location
Owner1,Studio type,6,1,Yes,Gas,No,No,18 sqm,P8000,"Pasig, San Jose"
,Apartment,4,1,Yes,Gas,No,No,20 sqm,"P12,000","Pasig, San Jose"
,Apartment,4,1,Yes,Gas,No,No,20 sqm,"P13,000","Pasig, San Jose"
Owner2,Studio type,3,2,Yes,Gas,no,No,13 sqm,-,Pasig City
Owner3,Studio type,3,0,Yes,Electric,No,No,30~ sqm,"P15,000",Sta.ana Manila
,Studio type,3,0,Yes,Electric,No,No,30~ sqm,"P15,000",Sta.ana Manila
Owner4,Apartment,3,1,Yes,Gas/Electric,No,Yes,20 sqm,P7000,"Maybunga, Pasig"
,Apartment,3,1,Yes,Gas/Electric,No,Yes,20 sqm,P7000,"Maybunga, Pasig"
,Apartment,3,1,Yes,Gas/Electric,No,Yes,20 sqm,P7000,"Maybunga, Pasig"
Owner5,Condo unit,4,1,Yes,Gas/Electric,No,No,36 sqm,"P25,000","Pasig, Bagong Ilog"
Owner6,Apartment,6,2,Yes,Electric,No,Yes (Limited to 1),20 sqm,P9000,"Ascoville, Caloocan"
,Apartment,6,2,Yes,Electric,No,Yes (Limited to 1),20 sqm,P9000,"Ascoville, Caloocan"
,Apartment,6,2,Yes,Electric,No,Yes (Limited to 1),20 sqm,P9000,"Ascoville, Caloocan"
Owner7,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
,Apartment,5,2,Yes,Gas/Electric,No,Yes (Limited to 1),-,-,Taguig City
Owner8,Apartment,6,1,Yes,Gas,No,Yes (Limited to 2),22 sqm,"P10,000",Sta.ana Manila
,Apartment,6,1,Yes,Gas,No,Yes (Limited to 2),22 sqm,"P10,000",Sta.ana Manila
,Apartment,4,1,Yes,Gas,No,Yes (Limited to 2),22 sqm,"P10,000",Sta.ana Manila
,Apartment,5,2,Yes,Gas,No,Yes (Limited to 2),26 sqm,"P12,000",Sta.ana Manila
Owner9,Studio type,3,0,Yes,Gas,No,Yes (Limited to 1),20~ sqm,P3000,"Pinalad Rd, Pinagbuhatan,Pasig"
